#ID_REF = 
#VALUE = Normalized signal intensity
ID_REF	VALUE
27440	14657
27441	7815
27442	9148
27443	9669
27444	10404
27445	10356
27446	12019
27447	11135
27448	11300
27449	7172
27450	11001
27451	8352
27452	12148
27453	10910
27454	22110
27455	33302
27456	11148
27457	22516
27458	11792
27459	11018
27460	9277
27461	10905
27462	9792
27463	10086
27464	7703
27465	20295
27466	17467
27467	7441
27468	8624
27469	8636
27470	27959
27471	11026
27472	16997
27473	7884
27474	10647
27475	24406
27476	9990
27477	19321
27478	15941
27479	9373
27480	16950
27481	8705
27482	19864
27483	11889
27484	22731
27485	32977
27486	27955
27487	18422
27488	15375
27489	23145
27490	8858
27491	12319
27492	11443
27493	8106
27494	9824
27495	19349
27496	17664
27497	20848
27498	12309
27499	9246
27500	17310
27501	15631
27502	7723
27503	10048
27504	23205
27505	14718
27506	17527
27507	8545
27508	18609
27509	22384
27510	5691
27511	21369
27512	30607
27513	13324
27514	10292
27515	12392
27516	16578
27517	10028
27518	9387
27519	9614
27520	8566
27521	8802
27522	8120
27523	8505
27524	6682
27525	10166
27526	20615
27527	11075
27528	8574
27529	10965
27530	7804
27531	14820
27532	8637
27533	10668
27534	10340
27535	12448
27536	6446
27537	21782
27538	13118
27539	29636
27540	9285
27541	7676
27542	10940
27543	10423
27544	13587
27545	10478
27546	8992
27547	17834
27548	29778
27549	9461
27550	30302
27551	11758
27552	10286
27553	12978
27554	11829
27555	12974
27556	9505
27557	27447
27558	8434
27559	16945
27560	9289
27561	11350
27562	7258
27563	13481
27564	7594
27565	10526
27566	38087
27567	37481
27568	12170
27569	10182
27570	26937
27571	15180
27572	10826
27573	6275
27574	13258
27575	13789
27576	13119
27577	10434
27578	22023
27579	7963
27580	12716
27581	6559
27582	7195
27583	7997
27584	11050
27585	17530
27586	11306
27587	9921
27588	12803
27589	15779
27590	14772
27591	12513
27592	11843
27593	11262
27594	10656
27595	19977
27596	6036
27597	16497
27598	10163
27599	10212
27600	7858
27601	6651
27602	8596
27603	11301
27604	11779
27605	20892
27606	12770
27607	15495
27608	5759
27609	8500
27610	8078
27611	22020
27612	15584
27613	11921
27614	22289
27615	10145
27616	9953
27617	8349
27618	10877
27619	54109
27620	9259
27621	7961
27622	19734
27623	7115
27624	8732
27625	16998
27626	7287
27627	13329
27628	14622
27629	25359
27630	10521
27631	6753
27632	24565
27633	11973
27634	9881
27635	10573
27636	10457
27637	8121
27638	10466
27639	10595
27640	9568
27641	12597
27642	41890
27643	7701
27644	20512
27645	15831
27646	6259
27647	12283
27648	15770
27649	43021
27650	6374
27651	13927
27652	22324
27653	10138
27654	9673
27655	25073
27656	9244
27657	37235
27658	5955
27659	26944
27660	12219
27661	11807
27662	11901
27663	18898
27664	12214
27665	9355
27666	10299
27667	18403
27668	9575
27669	13021
27670	19584
27671	5726
27672	8771
27673	23542
27674	8938
27675	13949
27676	9498
27677	7970
27678	10029
27679	7088
27680	28334
27681	34242
27682	11761
27683	8965
27684	12891
27685	14147
27686	6887
27687	10379
27688	5525
27689	6491
27690	20592
27691	23986
27692	33731
27693	8015
27694	11770
27695	9071
27696	16518
27697	14883
27698	6206
27699	9272
27700	14214
27701	12096
27702	9814
27703	27189
27704	9551
27705	10374
27706	9361
27707	24018
27708	11660
27709	10390
27710	19521
27711	11730
27712	24924
27713	15508
27714	9493
27715	11772
27716	11469
27717	11470
27718	6975
27719	17013
27720	12505
27721	24761
27722	8059
27723	14128
27724	15665
27725	21197
27726	12032
27727	6937
27728	24738
27729	12523
27730	15271
27731	7310
27732	8554
27733	12879
27734	19911
27735	9766
27736	14600
27737	11878
27738	24815
27739	10304
27740	10059
27741	12389
27742	9985
27743	9142
27744	16787
27745	13952
27746	8813
27747	32333
27748	12783
27749	23026
27750	13478
27751	18906
27752	17014
27753	7090
27754	20125
27755	8526
27756	22985
27757	8645
27758	7971
27759	17686
27760	6243
27761	11035
27762	12824
27763	11982
27764	9882
27765	23968
27766	8907
27767	10521
27768	11390
27769	16009
27770	8528
27771	21397
27772	12006
27773	10122
27774	6877
27775	23431
27776	23169
27777	9195
27778	25354
27779	17232
27780	12587
27781	7002
27782	11018
27783	14867
27784	7498
27785	32303
27786	11713
27787	9171
27788	8327
27789	26325
27790	6933
27791	10565
27792	19099
27793	20944
27794	8886
27795	16862
27796	19468
27797	7533
27798	24801
27799	13476
27800	10289
27801	12172
27802	10613
27803	31719
27804	8464
27805	9670
27806	10919
27807	10129
27808	8943
27809	10723
27810	7989
27811	15857
27812	8055
27813	10874
27814	13114
27815	11370
27816	10920
27817	6258
27818	7885
27819	12683
27820	7270
27821	8024
27822	7768
27823	7661
27824	7677
27825	7529
27826	9934
27827	10819
27828	15872
27829	8278
27830	11832
27831	11016
27832	15019
27833	8015
27834	29068
27835	12261
27836	30096
27837	8456
27838	15634
27839	7572
27840	6721
27841	12534
27842	12350
27843	9719
27844	20836
27845	9966
27846	6608
27847	11061
27848	8311
27849	20765
27850	19477
27851	11524
27852	8260
27853	8298
27854	11657
27855	25515
27856	21169
27857	9489
27858	10324
27859	23404
27860	25813
27861	26451
27862	21274
27863	12980
27864	16353
27865	12927
27866	15514
27867	13552
27868	10072
27869	12378
27870	8782
27871	19384
27872	10878
27873	9599
27874	11093
27875	11797
27876	9327
27877	9598
27878	14633
27879	6684
27880	20180
27881	31209
27882	11813
27883	17595
27884	8295
27885	9354
27886	8938
27887	25345
27888	11115
27889	29489
27890	10953
27891	10038
27892	31867
27893	12549
27894	12556
27895	14043
27896	13084
27897	11768
27898	12801
27899	27565
27900	26196
27901	35606
27902	9232
27903	16512
27904	12111
27905	31724
27906	30511
27907	9349
27908	9808
27909	12155
27910	19037
27911	6923
27912	24295
27913	18031
27914	21273
27915	13118
27916	9812
27917	15663
27918	17521
27919	18188
27920	27616
27921	15540
27922	25387
27923	11481
27924	16516
27925	7612
27926	5849
27927	9851
27928	28564
27929	12830
27930	12291
27931	15820
27932	12264
27933	10256
27934	10003
27935	10264
27936	10990
27937	8108
27938	9986
27939	8776
27940	18746
27941	10404
27942	17019
27943	6898
27944	29896
27945	12637
27946	14747
27947	10109
27948	22176
27949	8329
27950	7877
27951	24363
27952	19159
27953	14494
27954	7185
27955	9944
27956	25595
27957	9929
27958	6942
27959	11861
27960	12019
27961	7137
27962	10525
27963	19829
27964	40236
27965	14265
27966	8321
27967	7803
27968	23937
27969	10176
27970	11546
27971	25632
27972	8524
27973	15706
27974	12518
27975	6435
27976	9289
27977	7960
27978	11037
27979	26852
27980	24918
27981	17446
27982	8387
27983	6289
27984	8871
27985	9120
27986	13750
27987	25687
27988	7748
27989	10476
27990	9323
27991	13535
27992	9248
27993	7872
27994	7345
27995	13506
27996	8626
27997	12454
27998	8393
27999	16461
28000	7789
28001	3968
28002	8484
28003	9514
28004	7312
28005	9066
28006	13630
28007	26975
28008	13090
28009	29935
28010	12256
28011	8044
28012	14773
28013	25555
28014	10868
28015	22359
28016	12706
28017	9740
28018	16087
28019	13095
28020	14462
28021	15165
28022	10916
28023	10297
28024	17580
28025	8493
28026	6899
28027	10631
28028	18320
28029	10858
28030	8796
28031	19174
28032	8858
28033	10387
28034	15809
28035	11138
28036	9960
28037	12881
28038	15166
28039	8312
28040	30632
28041	7736
28042	8601
28043	22698
28044	24565
28045	11226
28046	37772
28047	11599
28048	10545
28049	17884
28050	32947
28051	14223
28052	20196
28053	22059
28054	20694
28055	13614
28056	10132
28057	11951
28058	19114
28059	7924
28060	8125
28061	6866
28062	12678
28063	9269
28064	10364
28065	8250
28066	10196
28067	8014
28068	7981
28069	9326
28070	8811
28071	33710
28072	16093
28073	10279
28074	15288
28075	6417
28076	20708
28077	9824
28078	14327
28079	14903
28080	10754
28081	11070
28082	17644
28083	23508
28084	11305
28085	20675
28086	24335
28087	19236
28088	15682
28089	9884
28090	11539
28091	10737
28092	6287
28093	11929
28094	7114
28095	9665
28096	14988
28097	10323
28098	33142
28099	11484
28100	8400
28101	28645
28102	12875
28103	7610
28104	9375
28105	5039
28106	6138
28107	22634
28108	8878
28109	24248
28110	24504
28111	11138
28112	12924
28113	8721
28114	13138
28115	13093
28116	17612
28117	17526
28118	6764
28119	12623
28120	11065
28121	11371
28122	23837
28123	25484
28124	9324
28125	19931
28126	6474
28127	11452
28128	8650
28129	14317
28130	15406
28131	16251
28132	8539
28133	14513
28134	9545
28135	10731
28136	7914
28137	10905
28138	24188
28139	6741
28140	13762
28141	5239
28142	20864
28143	17071
28144	7549
28145	9933
28146	16605
28147	35070
28148	6470
28149	24776
28150	15251
28151	7826
28152	10947
28153	13725
28154	22287
28155	8852
28156	12323
28157	10718
28158	12990
28159	12363
28160	9682
28161	32920
28162	12766
28163	6590
28164	3665
28165	2760
28166	3854
28167	3411
28168	5099
28169	3379
28170	3259
28171	4238
28172	4289
28173	3514
28174	3678
28175	3794
28176	5103
28177	4640
28178	3259
28179	4504
28180	5518
28181	5171
28182	4115
28183	3439
28184	3591
28185	4262
28186	4980
28187	3386
28188	3838
28189	3154
28190	3273
28191	4830
28192	3665
28193	3505
28194	4225
28195	4520
28196	3371
28197	3755
28198	3506
28199	3255
28200	3414
28201	3860
28202	3225
28203	5102
28204	4328
28205	4701
28206	4075
28207	5073
28208	4242
28209	4418
28210	4125
28211	4077
28212	4771
28213	4409
28214	3148
28215	4508
28216	4645
28217	3025
28218	3567
28219	4107
28220	3666
28221	3715
28222	4054
28223	3515
28224	3757
28225	4338
28226	4613
28227	4065
28228	3812
28229	3876
28230	4431
28231	2999
28232	5276
28233	3708
28234	4563
28235	3422
28236	2937
28237	3865
28238	4447
28239	4618
28240	4673
28241	3664
28242	3411
28243	3511
28244	3947
28245	3947
28246	4750
28247	3295
28248	5157
28249	4298
28250	3052
28251	3347
28252	4561
28253	5368
28254	4764
28255	4892
28256	3513
28257	3889
28258	3659
28259	3589
28260	3890
28261	5909
28262	3909
28263	4868
28264	4849
28265	3965
28266	3914
28267	4478
28268	2933
28269	3643
28270	6118
28271	4269
28272	3680
28273	3328
28274	3869
28275	4587
28276	6031
28277	3213
28278	2852
28279	3894
28280	3192
28281	3478
28282	4235
28283	3327
28284	4349
28285	4701
28286	3557
28287	4870
28288	3726
28289	3477
28290	3520
28291	3595
28292	4346
28293	3863
28294	4399
28295	3259
28296	4886
28297	2974
28298	4309
28299	5170
28300	4157
28301	3851
28302	5315
28303	4681
28304	3152
28305	3220
28306	4034
28307	3852
28308	3390
28309	4225
28310	3564
28311	3725
28312	4636
28313	3223
28314	4608
28315	4171
28316	3763
28317	3423
28318	5665
28319	3688
28320	5836
28321	5009
28322	5136
28323	4059
28324	5246
28325	3856
28326	4313
28327	3985
28328	4675
28329	4947
28330	4679
28331	6097
28332	4777
28333	5371
28334	3320
28335	4470
28336	3237
28337	5071
28338	3646
28339	3953
28340	6718
28341	3839
28342	4811
28343	3262
28344	6324
28345	3761
28346	3739
28347	4782
28348	5558
28349	5754
28350	4106
28351	3925
28352	4496
28353	4690
28354	4005
28355	3643
28356	5941
28357	5282
28358	4734
28359	3356
28360	3703
28361	3990
28362	4031
28363	5335
28364	4917
28365	4033
28366	5626
28367	4024
28368	4403
28369	7269
28370	3364
28371	3758
28372	4252
28373	5483
28374	4220
28375	4391
28376	3941
28377	3720
28378	3765
28379	4041
28380	3960
28381	4185
28382	5864
28383	4134
28384	3807
28385	5637
28386	4498
28387	5263
28388	4755
28389	3669
28390	3510
28391	3891
28392	4832
28393	4678
28394	4359
28395	5268
28396	5595
28397	3450
28398	3701
28399	3553
28400	3881
28401	5036
28402	3631
28403	3206
28404	4530
28405	4487
28406	3193
28407	3935
28408	3911
28409	3436
28410	5828
28411	5375
28412	4276
28413	4535
28414	3028
28415	4411
28416	5737
28417	5101
28418	4248
28419	3365
28420	3733
28421	4597
28422	5017
28423	3877
28424	4048
28425	6675
28426	4787
28427	4795
28428	3778
28429	5713
28430	6752
28431	4021
28432	2915
28433	4982
28434	5423
28435	4291
28436	4603
28437	4805
28438	3512
28439	3833
28440	4878
28441	4057
28442	5337
28443	4121
28444	4960
28445	4112
28446	3303
28447	5137
28448	4144
28449	4640
28450	4061
28451	5163
28452	4144
28453	4842
28454	5040
28455	4081
28456	9910
28457	4251
28458	4005
28459	4232
28460	4818
28461	5078
28462	4578
28463	4680
28464	3278
28465	3843
28466	4382
28467	5135
28468	3138
28469	3884
28470	5098
28471	4348
28472	3735
28473	3048
28474	3489
28475	3257
28476	3757
28477	3767
28478	3710
28479	3702
28480	4179
28481	4313
28482	3516
28483	3620
28484	3718
28485	3704
28486	3556
28487	3645
28488	4603
28489	5319
28490	4095
28491	4060
28492	3637
28493	3455
28494	3531
28495	4261
28496	3477
28497	3431
28498	3726
28499	3118
28500	4172
28501	4737
28502	5639
28503	3668
28504	4373
28505	3502
28506	4242
28507	4691
28508	3251
28509	3179
28510	3307
28511	3316
28512	4297
28513	3916
28514	4484
28515	3898
28516	4112
28517	2722
28518	4400
28519	3691
28520	4442
28521	3728
28522	4008
28523	4009
28524	3365
28525	4636
28526	3797
28527	3999
28528	3827
28529	3479
28530	3945
28531	2721
28532	3625
28533	5379
28534	4138
28535	4058
28536	3212
28537	3326
28538	3487
28539	3690
28540	3825
28541	3984
28542	5212
28543	4416
28544	2651
28545	5415
28546	3852
28547	4278
28548	5453
28549	3024
28550	4317
28551	3388
28552	3314
28553	3912
28554	3676
28555	4600
28556	4345
28557	5036
28558	3408
28559	4410
28560	4241
28561	3895
28562	2728
28563	3592
28564	3843
28565	3987
28566	4996
28567	3356
28568	3185
28569	4165
28570	3677
28571	4045
28572	3889
28573	4018
28574	5600
28575	3600
28576	4030
28577	4042
28578	3853
28579	4947
28580	5095
28581	4127
28582	3758
28583	3790
28584	3245
28585	2955
28586	3963
28587	4393
28588	4060
28589	3876
28590	3956
28591	3434
28592	2789
28593	3322
28594	5380
28595	3505
28596	3570
28597	3656
28598	3618
28599	3963
28600	3329
28601	4094
28602	5217
28603	4408
28604	4672
28605	4743
28606	3231
28607	3283
28608	3530
28609	3291
28610	3766
28611	4462
28612	5337
28613	5581
28614	4047
28615	7978
28616	3729
28617	6793
28618	3851
28619	5133
28620	4881
28621	5019
28622	4084
28623	4842
28624	3892
28625	4022
28626	4816
28627	4213
28628	5634
28629	4191
28630	6461
28631	3961
28632	5198
28633	4479
28634	5258
28635	5157
28636	5105
28637	3308
28638	6691
28639	4366
28640	5426
28641	2637
28642	3719
28643	5946
28644	5640
28645	4661
28646	3839
28647	5383
28648	4621
28649	3737
28650	3506
28651	4048
28652	5150
28653	4519
28654	4776
28655	4988
28656	5301
28657	5491
28658	4886
28659	5768
28660	5264
28661	8756
28662	5677
28663	5718
28664	4276
28665	4355
28666	4654
28667	3735
28668	4361
28669	3366
28670	4450
28671	3801
28672	3969
28673	4635
28674	5656
28675	3623
28676	4550
28677	4597
28678	4477
28679	3576
28680	4870
28681	3212
28682	4512
28683	4060
28684	4717
28685	5948
28686	4312
28687	5464
28688	5021
28689	3770
28690	3890
28691	4389
28692	4476
28693	4522
28694	4316
28695	3534
28696	4630
28697	4317
28698	4903
28699	5287
28700	4644
28701	5072
28702	5895
28703	4616
28704	5023
28705	5381
28706	5213
28707	4762
28708	4596
28709	4086
28710	4070
28711	6048
28712	2904
28713	3823
28714	4812
28715	4883
28716	3643
28717	5431
28718	5471
28719	5018
28720	5574
28721	5402
28722	3506
28723	4192
28724	3646
28725	4554
28726	4266
28727	3508
28728	4068
28729	4139
28730	4399
28731	4250
28732	6028
28733	4084
28734	3522
28735	3995
28736	4933
28737	4600
28738	4868
28739	5987
28740	3988
28741	3474
28742	3494
28743	4410
28744	5714
28745	4402
28746	4989
28747	5733
28748	4910
28749	4331
28750	5444
28751	3395
28752	5484
28753	5256
28754	7273
28755	3119
28756	4644
28757	4822
28758	4750
28759	4941
28760	4068
28761	4304
28762	5784
28763	4484
28764	3233
28765	2370
28766	4451
28767	3710
28768	3562
28769	3728
28770	3876
28771	4146
28772	3156
28773	3396
28774	3568
28775	4104
28776	3429
28777	4803
28778	3224
28779	4419
28780	3569
28781	2991
28782	3696
28783	5459
28784	4346
28785	4007
28786	4635
28787	3407
28788	3229
28789	2904
28790	3339
28791	3771
28792	3644
28793	4200
28794	3496
28795	3971
28796	3176
28797	3719
28798	3221
28799	3922
28800	5348
28801	3277
28802	2874
28803	3994
28804	4249
28805	4530
28806	4624
28807	3035
28808	3344
28809	4008
28810	3697
28811	3474
28812	3534
28813	3451
28814	3173
28815	2995
28816	3022
28817	3888
28818	3837
28819	5332
28820	3518
28821	4178
28822	3142
28823	3682
28824	4009
28825	3281
28826	3130
28827	3783
28828	4485
28829	3587
28830	2762
28831	3445
28832	3684
28833	3240
28834	3899
28835	3610
28836	4258
28837	3716
28838	3667
28839	3748
28840	2961
28841	3258
28842	4604
28843	2778
28844	3233
28845	3129
28846	5178
28847	3165
28848	3750
28849	3519
28850	4364
28851	3813
28852	3723
28853	3461
28854	4236
28855	3642
28856	2976
28857	3370
28858	4235
28859	3545
28860	3920
28861	3764
28862	4555
28863	3573
28864	3350
28865	5056
28866	4200
28867	3637
28868	3596
28869	3682
28870	3384
28871	3678
28872	2801
28873	4606
28874	4078
28875	3741
28876	2723
28877	3970
28878	4194
28879	3561
28880	3671
28881	3517
28882	2807
28883	3969
28884	3144
28885	4031
28886	2902
28887	3898
28888	4041
28889	4498
28890	4224
28891	3378
28892	3160
28893	3856
28894	3879
28895	3197
28896	2748
28897	2738
28898	4249
28899	3880
28900	3733
28901	3124
28902	3797
28903	3835
28904	4066
28905	3410
28906	3487
28907	3435
28908	3946
28909	3275
28910	3822
28911	3731
28912	4626
28913	3635
28914	4028
28915	3986
28916	4066
28917	3837
28918	4825
28919	4400
28920	4336
28921	4622
28922	4284
28923	4920
28924	4254
28925	4480
28926	6066
28927	4888
28928	3683
28929	3573
28930	3845
28931	4435
28932	4499
28933	4576
28934	4402
28935	4457
28936	4867
28937	4997
28938	4754
28939	4774
28940	4162
28941	4043
28942	4935
28943	4485
28944	4972
28945	4259
28946	4816
28947	4560
28948	3757
28949	5348
28950	5163
28951	3934
28952	4463
28953	4360
28954	4480
28955	4530
28956	4058
28957	4109
28958	5045
28959	4268
28960	4284
28961	4111
28962	4618
28963	4705
28964	3396
28965	4383
28966	4322
28967	4927
28968	4187
28969	4741
28970	4926
28971	4120
28972	4119
28973	4761
28974	5066
28975	4260
28976	4344
28977	4431
28978	4373
28979	4364
28980	5346
28981	5441
28982	3878
28983	5477
28984	4446
28985	4949
28986	4386
28987	6877
28988	4768
28989	5231
28990	4777
28991	5060
28992	4699
28993	3560
28994	4410
28995	4602
28996	4570
28997	4245
28998	5345
28999	4502
29000	4529
29001	4783
29002	5099
29003	4190
29004	4633
29005	4007
29006	4795
29007	3967
29008	5150
29009	5435
29010	4187
29011	4398
29012	5053
29013	4190
29014	3911
29015	4691
29016	4326
29017	4380
29018	3996
29019	3868
